order_id,product_id,quantity,unit_price
395,57,2,326.03
395,47,4,441.08
395,14,2,203.07
395,49,2,220.14
395,27,1,187.41
395,20,4,304.97
396,22,1,152.96
396,42,1,490.44
396,34,4,385.95
396,50,2,250.66
396,58,4,396.97
396,38,2,437.77
397,10,1,413.2
397,28,3,290.65
397,17,4,408.14
397,24,2,84.39
398,37,1,403.12
398,1,3,516.1
399,59,2,271.2
400,29,3,395.11
400,25,4,26.95
400,8,1,317.07
400,15,2,282.21
401,38,1,440.91
401,31,2,321.91
401,51,1,373.01
401,49,4,246.56
401,40,3,134.37
401,9,2,448.34
402,5,2,204.16
402,21,3,450.94
402,56,4,289.55
402,39,2,114.36
402,2,3,42.49
402,8,2,294.87
403,44,3,298.72
403,18,2,194.7
403,29,2,455.98
403,51,4,379.28
403,47,2,439.98
404,26,2,421.61
404,55,1,278.48
404,31,3,322.21
405,14,3,207.29
405,25,4,32.11
405,18,2,187.65
405,53,3,322.87
405,9,3,535.71
405,56,4,243.99
406,14,3,177.41
407,53,1,337.42
407,18,1,194.59
407,51,1,378.18
408,6,2,276.06
408,53,3,347.34
408,41,3,189.18
408,38,1,455.9
408,56,3,265.41
409,13,3,62.69
409,52,1,105.56
409,55,1,249.96
409,39,4,113.38
409,42,2,461.32
409,46,3,62.02
410,43,1,217.4
410,34,1,390.5
410,33,4,87.56
410,19,4,326.83
410,12,4,306.94
410,37,3,404.34
411,2,2,41.48
411,39,3,114.47
412,51,2,365.94
412,58,3,414.47
413,29,3,394.62
413,26,3,375.79
414,34,4,373.27
415,36,3,190.98
415,51,2,380.92
415,41,3,205.24
415,37,1,464.89
415,56,1,273.03
416,51,3,339.61
416,57,3,322.47
416,17,2,378.9
416,21,4,476.02
417,20,3,292.23
417,21,3,472.4
417,46,4,62.7
418,36,1,191.83
418,38,3,508.12
418,24,2,86.63
418,29,4,434.8
418,18,3,169.92
419,59,2,233.01
419,36,2,190.38
419,35,4,500.9
419,6,1,287.89
420,16,2,272.48
420,49,4,225.66
420,50,3,270.22
420,10,2,387.98
420,25,3,30.25
420,35,4,464.65
421,44,3,317.62
421,40,1,151.51
422,32,4,430.2
422,36,1,201.54
422,55,1,271.85
422,59,4,272.35
422,10,4,394.15
422,1,3,457.54
423,54,3,158.55
423,55,2,263.28
423,36,1,220.28
423,60,3,237.21
423,29,4,439.47
424,15,1,270.59
424,16,3,248.23
425,59,3,254.52
425,44,2,337.5
425,51,4,370.61
426,40,1,148.73
426,21,4,469.84
426,12,2,305.45
426,41,1,182.18
427,25,3,26.94
427,39,3,119.45
427,49,2,257.63
428,55,3,266.27
428,53,1,381.81
428,56,2,243.98
428,5,3,236.33
428,30,3,264.44
429,42,4,516.87
429,24,3,90.83
429,5,1,232.53
429,37,1,420.02
429,36,3,225.17
430,16,4,255.85
431,35,3,477.28
432,51,2,353.09
432,52,3,119.98
432,55,3,287.0
432,30,4,265.63
432,29,3,435.88
432,60,2,236.99
433,4,2,113.79
433,10,3,422.74
433,52,1,108.98
433,60,2,250.19
433,53,4,322.22
434,12,3,304.22
434,46,4,54.37
434,1,2,452.0
434,49,4,246.58
434,2,1,42.84
434,39,2,127.1
435,38,4,461.63
435,8,4,318.21
435,21,2,436.26
435,28,4,283.79
436,7,3,497.6
436,29,1,451.32
436,36,4,211.43
436,32,4,442.21
436,60,2,235.47
436,5,4,219.59
437,36,2,210.93
437,7,2,457.98
437,58,2,418.87
438,33,2,95.14
438,32,3,418.26
438,28,3,313.8
438,35,3,419.3
439,41,4,189.72
439,60,1,220.69
439,57,2,311.79
439,43,2,183.13
440,21,3,449.34
440,14,1,180.98
440,23,3,283.87
440,42,1,498.83
441,46,4,65.71
441,52,3,115.99
441,7,1,520.76
441,2,4,49.28
441,50,1,229.36
442,41,4,206.99
442,30,3,219.03
442,21,1,473.16
442,37,1,395.87
442,18,1,202.25
442,50,1,248.27
443,51,3,401.37
444,54,1,167.19
444,41,1,198.03
444,34,4,400.98
444,16,2,263.06
444,26,1,422.09
445,12,4,312.85
445,21,1,481.68
446,53,2,349.52
446,32,4,430.11
446,13,4,56.93
446,45,2,235.06
446,20,3,280.34
447,60,1,221.66
447,37,1,416.99
447,25,1,29.12
447,5,1,224.83
448,34,3,378.29
448,15,3,277.67
448,40,2,142.41
448,37,4,428.89
448,27,3,161.07
449,59,3,259.73
449,58,2,423.26
449,37,2,396.38
450,11,1,80.58
451,31,2,347.65
451,1,2,508.25
452,10,4,459.69
452,2,2,46.96
452,33,4,84.58
453,58,1,407.15
453,9,2,440.03
453,8,2,299.69
453,33,4,94.7
454,54,3,167.44
454,37,1,396.59
455,37,4,474.03
455,56,2,258.94
456,27,2,173.99
456,15,3,267.21
456,17,2,363.48
456,25,2,29.34
456,60,2,241.08
456,7,2,446.43
457,45,1,232.95
457,57,1,340.12
457,21,1,446.85
458,39,4,120.43
458,49,3,243.76
458,6,4,272.95
458,7,2,480.43
458,50,1,260.39
459,37,2,428.1
459,26,4,379.3
460,51,3,355.49
460,28,4,322.95
460,27,3,187.25
460,46,4,62.69
461,33,3,91.78
461,2,4,43.65
461,42,1,474.08
462,31,4,329.05
462,33,4,94.52
462,18,1,169.14
463,21,1,438.21
463,48,2,289.07
463,27,2,190.98
464,29,2,433.53
464,38,1,463.41
464,37,2,452.44
464,34,1,389.08
464,3,3,204.32
465,25,3,28.43
465,59,2,252.28
465,33,3,87.21
466,8,4,267.89
466,14,3,192.67
466,31,1,346.26
466,51,1,392.6
466,56,2,263.21
467,24,2,91.42
467,17,2,355.64
467,55,2,274.47
467,10,2,437.0
468,7,2,464.53
469,19,1,359.17
470,42,4,486.65
470,9,1,452.58
471,23,3,283.74
471,20,1,319.73
471,19,3,333.49
471,54,3,154.49
471,60,1,254.89
472,57,1,307.42
472,56,3,260.88
473,10,4,469.78
473,18,4,168.89
474,60,2,259.61
474,11,3,76.4
474,15,1,262.82
474,48,3,327.82
475,9,4,496.16
475,35,1,490.11
475,33,1,98.43
475,7,1,438.23
475,31,2,316.45
476,22,1,162.09
477,16,2,238.76
477,39,2,111.4
477,32,1,455.68
477,8,1,319.59
478,56,3,249.9
478,59,1,271.4
479,50,2,227.99
479,33,1,86.39
479,34,1,353.92
479,3,4,181.19
480,38,1,518.62
481,44,4,325.76
481,28,3,275.38
481,30,1,246.31
482,17,4,415.9
482,21,1,474.97
482,35,3,439.83
482,39,1,114.52
482,32,2,447.53
483,23,3,247.99
483,22,3,163.23
484,40,4,134.21
484,2,3,43.33
484,59,3,234.36
484,55,1,249.72
484,44,1,332.38
484,20,3,269.14
485,32,1,437.61
485,60,3,242.24
485,36,1,187.43
485,45,4,245.63
485,59,3,246.08
486,33,3,93.2
487,2,1,46.36
487,24,4,76.62
487,45,1,226.82
487,25,1,29.8
488,35,2,484.54
489,52,2,107.04
489,6,3,262.21
489,18,1,168.73
489,30,4,263.42
489,60,1,259.55
489,27,3,180.48
490,58,2,428.3
490,30,1,261.91
491,25,2,28.16
491,60,2,255.29
491,24,3,84.33
491,32,3,422.9
491,6,4,291.75
492,46,3,56.07
492,35,4,457.76
492,15,3,261.7
493,20,3,313.0
493,7,4,431.37
493,6,2,279.01
493,59,2,252.55
493,32,4,406.71
493,10,3,398.68
494,54,1,152.43
494,46,4,62.27
494,30,1,219.98
494,32,2,458.32
494,9,2,487.28
495,11,2,86.06
495,39,4,117.58
495,48,1,302.76
495,42,3,500.68
495,18,4,186.79
495,19,3,322.17
496,32,2,459.83
497,58,1,412.16
497,45,3,207.78
497,22,1,138.22
497,18,2,204.28
497,39,3,120.28
498,5,2,234.28
498,44,4,313.66
499,58,1,387.24
499,35,2,458.51
499,21,3,473.79
500,13,2,61.42
